256	256
0.000000	1.000000
0.503937	0.504822	0.505676	0.505814	0.505753	0.505447	0.504837	0.504181	0.503967	0.503464	0.502777	0.502075	0.501648	0.501053	0.499985	0.500214	0.502335	0.503601	0.503601	0.503036	0.502121	0.501343	0.500809	0.500122	0.498489	0.496719	0.497284	0.499283	0.500931	0.502075	0.502975	0.503494	0.503738	0.503571	0.503159	0.502731	0.502304	0.501724	0.501144	0.500824	0.500443	0.499680	0.499207	0.500122	0.501404	0.502167	0.501816	0.500870	0.500229	0.499725	0.498856	0.497543	0.496201	0.495987	0.497421	0.499451	0.501373	0.503174	0.504227	0.504120	0.503571	0.502960	0.502258	0.501923	0.501526	0.500748	0.500183	0.499939	0.499252	0.498856	0.499802	0.501236	0.501968	0.501678	0.500702	0.500046	0.499191	0.497925	0.496735	0.496262	0.496719	0.498062	0.500351	0.502640	0.503906	0.504486	0.504471	0.504044	0.503555	0.502701	0.501938	0.501358	0.500961	0.500595	0.500015	0.499695	0.500626	0.501648	0.501831	0.501724	0.501419	0.500900	0.500366	0.499863	0.498978	0.497665	0.496490	0.496414	0.498245	0.501205	0.503632	0.504883	0.505157	0.504745	0.503860	0.502747	0.501617	0.500748	0.500412	0.500336	0.499893	0.499512	0.499512	0.500000	0.500412	0.500595	0.500397	0.500198	0.500137	0.500275	0.500259	0.499924	0.499573	0.498947	0.498032	0.497162	0.496857	0.498108	0.501282	0.504333	0.505585	0.505447	0.504807	0.503769	0.502777	0.501999	0.501129	0.500443	0.499741	0.499069	0.499420	0.500244	0.500473	0.500183	0.499969	0.499954	0.500000	0.500336	0.500732	0.500748	0.500320	0.499908	0.499771	0.499588	0.499283	0.499588	0.500595	0.501984	0.503723	0.504303	0.503937	0.503174	0.502411	0.501740	0.500839	0.499664	0.498474	0.498489	0.499542	0.500519	0.501556	0.502609	0.503342	0.503677	0.503754	0.503693	0.503433	0.503006	0.502457	0.501831	0.501114	0.500473	0.500061	0.499710	0.499405	0.499115	0.498581	0.497681	0.496689	0.495773	0.494583	0.492813	0.491058	0.489975	0.490997	0.497818	0.509201	0.514893	0.512604	0.505905	0.500046	0.498703	0.502487	0.507828	0.511581	0.511536	0.509109	0.505753	0.502487	0.500046	0.498947	0.499084	0.499268	0.499634	0.500381	0.500809	0.500656	0.500275	0.499695	0.499741	0.499786	0.499817	0.500015	0.499954	0.499573	0.499603	0.499374	0.499115	0.498749	0.498154	0.498001	0.498306	0.499008	0.500000	0.500397	0.500366	0.500168	0.499557	0.498901	0.498337	0.497879	0.497406	0.496826	0.496613	0.497345	0.498138	
0.504822	0.506287	0.507004	0.506897	0.506775	0.506332	0.505188	0.503906	0.503311	0.502655	0.502029	0.501465	0.501083	0.500671	0.500168	0.500763	0.502243	0.502655	0.502274	0.501846	0.501251	0.500793	0.500595	0.500153	0.498764	0.496841	0.496780	0.498718	0.500931	0.503021	0.504333	0.504776	0.504776	0.504272	0.503387	0.502563	0.501999	0.501419	0.500717	0.500366	0.499985	0.499435	0.499420	0.500351	0.501053	0.501221	0.500778	0.500259	0.499985	0.499710	0.499161	0.498230	0.497101	0.496490	0.497147	0.499054	0.501556	0.503952	0.505020	0.504776	0.503952	0.502808	0.501663	0.501190	0.500854	0.500290	0.499802	0.499710	0.499588	0.499573	0.500275	0.500748	0.500916	0.500656	0.500244	0.499985	0.499451	0.498535	0.497559	0.496933	0.496582	0.497574	0.500107	0.503082	0.504654	0.505173	0.504929	0.503906	0.503174	0.502106	0.501389	0.500961	0.500687	0.500427	0.500076	0.500412	0.501114	0.501083	0.500595	0.500412	0.500488	0.500473	0.500366	0.499954	0.499374	0.498627	0.498001	0.497803	0.498566	0.500916	0.503189	0.504593	0.504898	0.504303	0.503128	0.501877	0.500870	0.500412	0.500458	0.500488	0.499893	0.499496	0.499924	0.500900	0.501007	0.500488	0.499969	0.499786	0.499863	0.500214	0.500443	0.500259	0.500183	0.499817	0.499176	0.498596	0.498169	0.498672	0.501038	0.504044	0.505600	0.505600	0.504852	0.503738	0.502823	0.502014	0.500854	0.499878	0.498596	0.497681	0.498444	0.499527	0.500046	0.500107	0.500122	0.500366	0.500626	0.501038	0.501617	0.501648	0.501282	0.500900	0.500748	0.500534	0.500092	0.499771	0.499390	0.500229	0.502502	0.503754	0.503891	0.503143	0.502106	0.501434	0.500534	0.499100	0.497559	0.497314	0.498779	0.500717	0.502792	0.504318	0.504837	0.504745	0.504410	0.503891	0.503174	0.502441	0.501678	0.500977	0.500290	0.499893	0.499481	0.498978	0.498688	0.498535	0.498123	0.497269	0.496216	0.495178	0.493912	0.492218	0.490829	0.491241	0.495010	0.503082	0.512894	0.516602	0.513657	0.506958	0.501175	0.500031	0.503860	0.509171	0.512985	0.512848	0.510300	0.506546	0.503220	0.500961	0.499893	0.499817	0.499603	0.499512	0.499603	0.499588	0.499390	0.499237	0.499084	0.499542	0.499649	0.499466	0.499374	0.499023	0.498459	0.498581	0.498398	0.498169	0.497894	0.497467	0.497467	0.497787	0.498352	0.499207	0.499557	0.499710	0.499649	0.499268	0.499069	0.498795	0.498566	0.498184	0.497498	0.496979	0.497009	0.497192	
0.508713	0.508682	0.509033	0.508270	0.507446	0.506378	0.504700	0.503006	0.502228	0.501541	0.501434	0.501251	0.500534	0.500046	0.500854	0.501831	0.501755	0.501297	0.500870	0.500854	0.501160	0.501053	0.500641	0.500259	0.499527	0.498184	0.497452	0.498108	0.500885	0.503967	0.505417	0.505310	0.504944	0.503952	0.502747	0.501724	0.501160	0.500610	0.500397	0.499924	0.499222	0.499527	0.500412	0.500748	0.500351	0.499985	0.499969	0.500488	0.500305	0.499985	0.499817	0.499466	0.498703	0.497757	0.497543	0.498474	0.501083	0.503891	0.504898	0.504425	0.503113	0.501572	0.500534	0.500244	0.500336	0.500214	0.499832	0.499878	0.500580	0.500473	0.500031	0.499802	0.499802	0.500015	0.500473	0.500275	0.500015	0.499527	0.498795	0.497925	0.497406	0.497940	0.499710	0.502518	0.504272	0.505020	0.504532	0.503281	0.502274	0.501633	0.501343	0.500870	0.500549	0.500000	0.500076	0.501022	0.500641	0.499893	0.499451	0.499603	0.499969	0.500580	0.501007	0.500519	0.500290	0.500183	0.499802	0.499420	0.499283	0.500000	0.501663	0.503250	0.503815	0.503357	0.502350	0.501450	0.501328	0.501511	0.501328	0.500458	0.499435	0.499390	0.500290	0.500702	0.500504	0.499985	0.499603	0.499664	0.499817	0.499939	0.500381	0.500885	0.500809	0.500427	0.500290	0.500275	0.500031	0.500092	0.501343	0.503815	0.505447	0.505524	0.504715	0.503540	0.502335	0.501404	0.500153	0.498611	0.496826	0.495956	0.497345	0.498962	0.500153	0.500580	0.500870	0.501465	0.501999	0.502167	0.502167	0.502228	0.502014	0.501282	0.500732	0.500366	0.500015	0.499191	0.498474	0.499176	0.501083	0.502243	0.502472	0.501740	0.500854	0.500610	0.500015	0.498550	0.496872	0.496429	0.498505	0.501877	0.504776	0.505844	0.505753	0.505356	0.504700	0.503845	0.502747	0.501801	0.500977	0.500259	0.500031	0.499847	0.498932	0.497757	0.497757	0.498184	0.497894	0.496826	0.495453	0.494232	0.492905	0.491440	0.491547	0.496399	0.506104	0.514130	0.517532	0.516037	0.512344	0.506790	0.502487	0.502594	0.506287	0.510895	0.514542	0.514191	0.510956	0.507523	0.505066	0.503311	0.501862	0.500305	0.499191	0.498154	0.497421	0.497437	0.497589	0.498154	0.498810	0.498962	0.498627	0.497971	0.497482	0.497040	0.496735	0.496750	0.496902	0.496780	0.496399	0.496490	0.497192	0.497604	0.498001	0.498306	0.498428	0.498474	0.498856	0.499008	0.498642	0.498520	0.498398	0.498169	0.497803	0.497681	0.497849	0.497986	
0.507568	0.509125	0.509644	0.508728	0.507721	0.506531	0.504623	0.502808	0.501984	0.501511	0.501465	0.501236	0.500275	0.500107	0.501389	0.502075	0.501450	0.500748	0.500397	0.500488	0.500900	0.501038	0.500809	0.500473	0.499924	0.498688	0.497696	0.497650	0.500000	0.503571	0.505508	0.505585	0.505096	0.504044	0.502716	0.501709	0.501083	0.500580	0.500259	0.499664	0.498901	0.499481	0.500458	0.500565	0.500076	0.499664	0.499695	0.500183	0.500229	0.500092	0.499985	0.499695	0.499023	0.498184	0.497940	0.498444	0.500443	0.503326	0.504562	0.503937	0.502411	0.501038	0.500381	0.500153	0.500320	0.500229	0.499969	0.500229	0.500854	0.500687	0.499954	0.499603	0.499649	0.499985	0.500458	0.500351	0.500183	0.499832	0.499237	0.498428	0.498199	0.498566	0.499908	0.502151	0.503906	0.504959	0.504303	0.503006	0.502228	0.501694	0.501480	0.501022	0.500397	0.499878	0.500000	0.500778	0.500351	0.499420	0.498962	0.499405	0.500000	0.500778	0.501221	0.500839	0.500626	0.500488	0.500229	0.499924	0.499603	0.499680	0.500549	0.502274	0.503082	0.502853	0.502121	0.501602	0.501892	0.501923	0.501297	0.500046	0.498901	0.499008	0.499939	0.500366	0.500244	0.499878	0.499634	0.499741	0.499924	0.500122	0.500565	0.501129	0.501160	0.500824	0.500702	0.500824	0.500595	0.500366	0.501312	0.503281	0.504684	0.504837	0.504211	0.503052	0.501740	0.500824	0.499649	0.498032	0.496246	0.495529	0.497101	0.498932	0.500290	0.500992	0.501511	0.502045	0.502457	0.502457	0.502228	0.502167	0.501907	0.501297	0.500687	0.500305	0.499969	0.498871	0.498291	0.499283	0.500671	0.501602	0.501572	0.500977	0.500427	0.500122	0.499496	0.498077	0.496384	0.496216	0.498734	0.502747	0.505676	0.506516	0.506088	0.505386	0.504715	0.503830	0.502609	0.501663	0.500809	0.500137	0.500000	0.499481	0.498154	0.497025	0.497528	0.498154	0.497665	0.496307	0.494705	0.493393	0.492111	0.491089	0.493622	0.502441	0.512283	0.517624	0.517136	0.514435	0.509888	0.504517	0.502457	0.505661	0.509720	0.513657	0.515427	0.513504	0.510361	0.507172	0.504929	0.503265	0.501343	0.499649	0.498291	0.497192	0.496704	0.496841	0.497391	0.498291	0.498901	0.498917	0.498245	0.497314	0.496689	0.496338	0.496307	0.496399	0.496353	0.496002	0.495956	0.496857	0.497437	0.497849	0.498108	0.498108	0.498001	0.498230	0.498657	0.498520	0.498413	0.498260	0.498108	0.497971	0.498016	0.498215	0.498489	0.498688	
0.504929	0.508850	0.509491	0.508575	0.507431	0.506256	0.504410	0.502625	0.501862	0.501343	0.501266	0.501022	0.500244	0.500015	0.501205	0.501953	0.501221	0.500549	0.500244	0.500244	0.500443	0.500961	0.500900	0.500565	0.499924	0.498840	0.497711	0.497131	0.498825	0.502930	0.505569	0.505905	0.505463	0.504395	0.502884	0.501770	0.501236	0.500717	0.500366	0.499435	0.498535	0.499115	0.500412	0.500519	0.499908	0.499435	0.499496	0.500122	0.500427	0.500214	0.500046	0.499924	0.499268	0.498367	0.497971	0.498184	0.499878	0.502823	0.504349	0.503830	0.502396	0.501129	0.500610	0.500473	0.500427	0.500351	0.499969	0.500168	0.500992	0.500717	0.500015	0.499481	0.499527	0.500000	0.500549	0.500580	0.500290	0.500061	0.499725	0.498993	0.498657	0.498932	0.499908	0.501495	0.503464	0.504608	0.504227	0.503159	0.502365	0.502090	0.501724	0.501129	0.500443	0.499451	0.499466	0.500732	0.500366	0.499283	0.498810	0.499420	0.500061	0.500824	0.501343	0.501175	0.500748	0.500504	0.500534	0.500244	0.499771	0.499344	0.499680	0.501404	0.502457	0.502594	0.502289	0.501923	0.502075	0.501999	0.501343	0.499908	0.498383	0.498154	0.499451	0.500107	0.500168	0.500031	0.499771	0.499817	0.500092	0.500381	0.500717	0.501282	0.501526	0.501221	0.500900	0.501022	0.500641	0.500244	0.500854	0.502548	0.503769	0.503876	0.503403	0.502319	0.501190	0.500412	0.499344	0.497726	0.495972	0.495255	0.496796	0.498779	0.500351	0.501312	0.502029	0.502625	0.502945	0.502747	0.502197	0.501984	0.501785	0.501160	0.500534	0.500198	0.499985	0.499069	0.498459	0.499329	0.500656	0.501389	0.501373	0.500793	0.500168	0.499863	0.499237	0.497787	0.496094	0.495895	0.498856	0.503326	0.506363	0.507019	0.506210	0.505264	0.504684	0.503906	0.502701	0.501831	0.501053	0.500320	0.499969	0.499069	0.497498	0.496506	0.497055	0.497559	0.496979	0.495636	0.494034	0.492783	0.491837	0.492462	0.497818	0.507736	0.515137	0.517517	0.515808	0.512711	0.507843	0.502869	0.502182	0.506485	0.510574	0.513916	0.514816	0.512390	0.509583	0.506592	0.504303	0.502365	0.500290	0.498688	0.497391	0.496262	0.495743	0.496262	0.497360	0.498734	0.499359	0.499084	0.498138	0.497070	0.496735	0.496643	0.496582	0.496536	0.496475	0.496124	0.496231	0.497162	0.497711	0.497986	0.498123	0.498154	0.498154	0.498337	0.498749	0.498627	0.498489	0.498505	0.498474	0.498489	0.498703	0.499039	0.499191	0.499298	
0.507248	0.508835	0.508911	0.507950	0.506882	0.505463	0.503662	0.502106	0.501556	0.501114	0.500992	0.500687	0.499832	0.500153	0.501541	0.501663	0.500687	0.500137	0.500092	0.500259	0.500641	0.501236	0.501144	0.500687	0.500107	0.499054	0.498016	0.497314	0.498703	0.502731	0.505295	0.505859	0.505432	0.504364	0.503128	0.502106	0.501404	0.500732	0.499969	0.498581	0.497864	0.499146	0.500076	0.499969	0.499344	0.499237	0.499756	0.500412	0.500763	0.500458	0.500290	0.500214	0.499802	0.499054	0.498825	0.498932	0.499680	0.501816	0.503479	0.503357	0.502457	0.501740	0.501480	0.501053	0.500549	0.499756	0.499268	0.499802	0.500504	0.500229	0.499557	0.499252	0.499542	0.500137	0.500748	0.500931	0.500580	0.500183	0.500061	0.500000	0.500061	0.500107	0.500031	0.500626	0.502350	0.503845	0.504105	0.503525	0.503189	0.502686	0.501984	0.501099	0.499634	0.498550	0.498886	0.500092	0.499725	0.499023	0.499161	0.500214	0.500977	0.501297	0.501541	0.501495	0.501144	0.500916	0.501053	0.500870	0.500229	0.499344	0.499100	0.500473	0.501938	0.502792	0.503128	0.502762	0.502365	0.501816	0.500595	0.498947	0.497406	0.497208	0.498520	0.499405	0.499756	0.499817	0.499741	0.500000	0.500580	0.501114	0.501450	0.501755	0.501968	0.501709	0.501205	0.500992	0.500458	0.500015	0.500580	0.501892	0.502792	0.502762	0.502289	0.501419	0.500488	0.500046	0.499115	0.497574	0.495880	0.495010	0.496140	0.498337	0.500473	0.502075	0.503098	0.503586	0.503555	0.502991	0.502045	0.501526	0.501312	0.500732	0.500336	0.500153	0.500031	0.499359	0.498978	0.499817	0.500610	0.500870	0.500839	0.500626	0.500244	0.499817	0.499115	0.497772	0.496460	0.496368	0.499344	0.504333	0.507095	0.507339	0.506271	0.505127	0.504456	0.503601	0.502426	0.501801	0.501190	0.500336	0.499802	0.498520	0.496704	0.495529	0.496216	0.496964	0.496460	0.495010	0.493439	0.492645	0.493530	0.498459	0.506989	0.513489	0.515884	0.515305	0.513123	0.509491	0.505020	0.501373	0.501724	0.505829	0.508987	0.510986	0.510941	0.509186	0.507156	0.504990	0.502945	0.501251	0.499634	0.498123	0.496872	0.495605	0.494690	0.495468	0.497543	0.499481	0.500168	0.499496	0.498322	0.497559	0.497559	0.497559	0.497299	0.497208	0.496979	0.496490	0.496719	0.497574	0.498108	0.498291	0.498367	0.498520	0.498627	0.498810	0.499405	0.499542	0.499512	0.499603	0.499756	0.499954	0.500183	0.500198	0.500046	0.499908	
0.509247	0.508575	0.507965	0.507202	0.505875	0.504257	0.502655	0.501724	0.501572	0.501297	0.500870	0.499954	0.499527	0.500732	0.501678	0.501450	0.500412	0.500107	0.500351	0.500732	0.501083	0.501709	0.501663	0.500992	0.500488	0.499710	0.498871	0.498245	0.499191	0.502228	0.504745	0.505646	0.505447	0.504578	0.503525	0.502411	0.501389	0.500351	0.498947	0.497314	0.496643	0.498383	0.499313	0.499374	0.499313	0.499802	0.500259	0.500702	0.501068	0.501053	0.500778	0.500671	0.500763	0.500565	0.500381	0.499893	0.499405	0.500381	0.502411	0.503189	0.503174	0.502869	0.502167	0.501343	0.499924	0.498245	0.497696	0.498947	0.499771	0.499634	0.499435	0.499542	0.499802	0.500458	0.500931	0.501450	0.501114	0.500824	0.500977	0.501450	0.501572	0.500839	0.499939	0.499542	0.500992	0.503113	0.503876	0.503799	0.503220	0.502426	0.501511	0.500183	0.498459	0.497284	0.497986	0.499130	0.499237	0.499481	0.500397	0.501495	0.502075	0.502029	0.502014	0.502075	0.501938	0.501572	0.501373	0.501038	0.500229	0.499100	0.498566	0.499817	0.501801	0.502960	0.503021	0.502304	0.501404	0.500595	0.499268	0.497528	0.496170	0.496307	0.498016	0.499191	0.499802	0.500259	0.500443	0.501038	0.501877	0.502213	0.502243	0.502136	0.502213	0.501984	0.501343	0.500641	0.500107	0.499969	0.500610	0.501556	0.502151	0.501785	0.501404	0.500778	0.500061	0.499863	0.499298	0.498032	0.496490	0.495346	0.495590	0.497787	0.500656	0.502991	0.504074	0.504272	0.503815	0.502914	0.501648	0.500778	0.500626	0.500458	0.500320	0.500259	0.500015	0.499481	0.499466	0.500107	0.500290	0.500229	0.500320	0.500671	0.500580	0.500122	0.499405	0.498505	0.497742	0.497559	0.499786	0.504623	0.507126	0.507034	0.505966	0.504898	0.504120	0.503281	0.502457	0.501877	0.501038	0.500214	0.499298	0.497620	0.495560	0.494461	0.495605	0.496582	0.495956	0.494492	0.493988	0.495590	0.500061	0.507813	0.512741	0.514404	0.513901	0.512421	0.509720	0.506149	0.502411	0.499939	0.501251	0.504761	0.506882	0.507828	0.507339	0.505981	0.504562	0.503021	0.501465	0.500290	0.499054	0.497757	0.496735	0.495575	0.494171	0.494507	0.497528	0.500031	0.500809	0.500168	0.499207	0.498657	0.498642	0.498535	0.498138	0.497879	0.497223	0.496552	0.497086	0.498230	0.498810	0.498962	0.499084	0.499329	0.499542	0.499908	0.500366	0.500870	0.501205	0.501205	0.501099	0.500992	0.500793	0.500366	0.500000	0.499771	
0.509689	0.508118	0.507324	0.506378	0.504898	0.503174	0.501556	0.501282	0.501663	0.501465	0.500534	0.499496	0.499619	0.500870	0.501617	0.501297	0.500458	0.500320	0.500626	0.501160	0.501343	0.501663	0.501755	0.501175	0.500732	0.500320	0.499634	0.499023	0.499405	0.501633	0.504166	0.505280	0.505402	0.504776	0.503708	0.502457	0.501343	0.499786	0.497955	0.496094	0.495499	0.497589	0.498917	0.499344	0.499710	0.500168	0.500717	0.500992	0.501251	0.501495	0.501480	0.501297	0.501450	0.501511	0.501221	0.500366	0.499390	0.499680	0.501617	0.503052	0.503281	0.503067	0.502197	0.501160	0.499527	0.497498	0.496750	0.498138	0.499191	0.499481	0.499786	0.499847	0.500000	0.500671	0.501404	0.501831	0.501785	0.501541	0.501694	0.502045	0.501846	0.501099	0.499817	0.498978	0.499908	0.502060	0.503387	0.503326	0.502548	0.501755	0.501038	0.499786	0.498016	0.496460	0.496857	0.498581	0.499222	0.500046	0.501358	0.502304	0.502670	0.502640	0.502609	0.502563	0.502411	0.501831	0.501144	0.500595	0.499786	0.498489	0.497910	0.499329	0.501099	0.502151	0.502197	0.501480	0.500717	0.499863	0.498428	0.496719	0.495392	0.495850	0.497696	0.499283	0.500168	0.500839	0.501358	0.502274	0.502960	0.502930	0.502777	0.502350	0.502151	0.501877	0.501205	0.500565	0.500275	0.500336	0.500885	0.501450	0.501572	0.501129	0.500809	0.500443	0.499924	0.499710	0.499237	0.498245	0.496765	0.495605	0.495392	0.497116	0.500626	0.503265	0.504364	0.504517	0.503815	0.502609	0.501266	0.500259	0.500305	0.500412	0.500412	0.500336	0.499802	0.499344	0.500015	0.500198	0.500015	0.499786	0.499802	0.500488	0.500748	0.500381	0.499817	0.499207	0.498718	0.498566	0.500656	0.504868	0.506912	0.506607	0.505417	0.504562	0.503815	0.503113	0.502518	0.501785	0.500748	0.499878	0.498535	0.496719	0.494507	0.493820	0.495163	0.495941	0.495316	0.494568	0.496277	0.501007	0.506927	0.512039	0.513992	0.513412	0.511856	0.509872	0.507202	0.503860	0.500732	0.499115	0.501175	0.504456	0.505798	0.506180	0.505539	0.504257	0.503067	0.501846	0.500687	0.499847	0.498718	0.497559	0.496826	0.495651	0.493927	0.494370	0.497589	0.500092	0.501007	0.500412	0.499710	0.499252	0.499039	0.498856	0.498566	0.498093	0.497101	0.496582	0.497574	0.498734	0.499283	0.499481	0.499664	0.499954	0.500244	0.500748	0.501205	0.501694	0.502029	0.501770	0.501480	0.501068	0.500534	0.500153	0.499741	0.499374	
0.509537	0.507828	0.506897	0.505997	0.504761	0.502975	0.501465	0.500946	0.501297	0.500961	0.500092	0.499161	0.499619	0.500732	0.501160	0.500916	0.500076	0.499802	0.500244	0.500854	0.501144	0.501450	0.501617	0.501297	0.501022	0.500854	0.500168	0.499451	0.499161	0.500641	0.503296	0.504761	0.505127	0.504608	0.503677	0.502396	0.500977	0.499405	0.497681	0.495880	0.495331	0.497406	0.498810	0.499313	0.499634	0.500061	0.500732	0.500992	0.501160	0.501617	0.501694	0.501541	0.501633	0.501617	0.501389	0.500656	0.499619	0.499634	0.501205	0.502701	0.503189	0.503128	0.502411	0.501297	0.499619	0.497421	0.496384	0.497604	0.498810	0.499283	0.499695	0.499817	0.500000	0.500534	0.501358	0.501816	0.501968	0.501892	0.501831	0.501953	0.501770	0.501266	0.499954	0.498932	0.499588	0.501755	0.503357	0.503235	0.502518	0.501755	0.501099	0.500107	0.498306	0.496353	0.496048	0.498077	0.498917	0.499908	0.501175	0.502106	0.502579	0.502640	0.502625	0.502426	0.502274	0.501816	0.501038	0.500488	0.499939	0.498856	0.497879	0.498566	0.500519	0.501831	0.502243	0.501617	0.500687	0.500015	0.498550	0.496750	0.495010	0.494781	0.497162	0.499084	0.500153	0.500793	0.501450	0.502258	0.502914	0.503113	0.502975	0.502640	0.502151	0.501877	0.501236	0.500626	0.500259	0.500259	0.500702	0.501160	0.501450	0.501190	0.500763	0.500443	0.499969	0.499634	0.499161	0.498291	0.497116	0.495911	0.495300	0.496307	0.499420	0.502304	0.503937	0.504532	0.504089	0.502853	0.501511	0.500427	0.500168	0.500198	0.500244	0.500198	0.499771	0.499359	0.499741	0.499771	0.499832	0.499741	0.499680	0.500259	0.500580	0.500275	0.499741	0.499207	0.498825	0.498978	0.500778	0.504074	0.506027	0.506348	0.505661	0.504990	0.504288	0.503525	0.502731	0.501831	0.500931	0.500092	0.498688	0.496918	0.494949	0.494019	0.494476	0.495056	0.494873	0.494843	0.496750	0.500595	0.505615	0.510605	0.513077	0.513031	0.511902	0.509964	0.507309	0.504120	0.501053	0.499619	0.501678	0.504120	0.505447	0.505783	0.505051	0.503845	0.502747	0.501572	0.500519	0.499588	0.498642	0.497787	0.496872	0.495544	0.493896	0.494202	0.497360	0.500015	0.500778	0.500290	0.499725	0.499268	0.499146	0.499008	0.498688	0.498184	0.497223	0.496368	0.497375	0.498566	0.499298	0.499619	0.499847	0.500107	0.500381	0.500748	0.501297	0.501709	0.501938	0.501892	0.501556	0.501114	0.500641	0.500153	0.499466	0.498917	
0.508453	0.507889	0.507004	0.506409	0.505386	0.503922	0.502045	0.500778	0.500748	0.500595	0.500061	0.499283	0.499252	0.500137	0.500687	0.500656	0.499893	0.499527	0.499847	0.500641	0.501022	0.501251	0.501404	0.501434	0.501343	0.500946	0.500534	0.499680	0.499084	0.499786	0.502243	0.504013	0.504715	0.504623	0.503754	0.502350	0.501038	0.499756	0.498260	0.496399	0.495468	0.496735	0.498367	0.499115	0.499390	0.499969	0.500687	0.501083	0.501160	0.501480	0.501633	0.501465	0.501556	0.501587	0.501465	0.500839	0.499847	0.499527	0.500717	0.502335	0.503235	0.503281	0.502533	0.501312	0.499496	0.497284	0.496246	0.497299	0.498428	0.499069	0.499466	0.499786	0.499954	0.500458	0.501282	0.501755	0.502029	0.502106	0.502029	0.501999	0.501892	0.501205	0.499924	0.499054	0.499756	0.501755	0.503174	0.503143	0.502686	0.501694	0.500885	0.500107	0.498215	0.496094	0.495758	0.497818	0.498734	0.499771	0.500992	0.501999	0.502548	0.502518	0.502472	0.502335	0.502213	0.501938	0.501236	0.500580	0.500031	0.499176	0.497940	0.498230	0.500336	0.501770	0.502319	0.501709	0.500778	0.500076	0.498520	0.496582	0.494690	0.494537	0.496994	0.498978	0.500076	0.500732	0.501358	0.502106	0.502808	0.503113	0.503021	0.502563	0.502243	0.501892	0.501328	0.500626	0.500122	0.500137	0.500427	0.501114	0.501541	0.501251	0.500778	0.500397	0.500076	0.499771	0.499344	0.498672	0.497467	0.496078	0.495239	0.495560	0.498016	0.501602	0.503876	0.504654	0.504333	0.503113	0.501755	0.500595	0.500107	0.500031	0.500031	0.500031	0.499802	0.499283	0.499298	0.499725	0.500000	0.499863	0.499664	0.500000	0.500381	0.500183	0.499847	0.499313	0.499039	0.498978	0.499771	0.502365	0.505341	0.506546	0.506027	0.505432	0.504730	0.503845	0.502808	0.502243	0.501556	0.500534	0.499542	0.497818	0.495575	0.493652	0.493256	0.494370	0.495026	0.495117	0.495987	0.498520	0.502930	0.509140	0.513046	0.513702	0.512268	0.510895	0.508209	0.504929	0.501678	0.499481	0.500504	0.503616	0.505066	0.505692	0.505203	0.503769	0.502670	0.501511	0.500427	0.499481	0.498489	0.497818	0.496918	0.495636	0.494003	0.493881	0.496521	0.499710	0.500961	0.500504	0.499878	0.499512	0.499466	0.499313	0.498932	0.498611	0.497513	0.496414	0.496811	0.498383	0.499283	0.499557	0.499771	0.500092	0.500458	0.500977	0.501480	0.501816	0.502151	0.502121	0.501801	0.501343	0.500763	0.500107	0.499298	0.498611	
